name,dex_number,tier,abilities,types,is_fully_evolved
bulbasaur,1,LC,"Overgrow, Chlorophyll","Grass, Poison",False
voltorb,100,LC,"Soundproof, Static, Aftermath",Electric,False
voltorb-hisui,100,NFE,"Soundproof, Static, Aftermath","Electric, Grass",False
gholdengo,1000,OU,Good as Gold,"Steel, Ghost",True
wo-chien,1001,PU,Tablets of Ruin,"Dark, Grass",True
chien-pao,1002,Uber,Sword of Ruin,"Dark, Ice",True
ting-lu,1003,OU,Vessel of Ruin,"Dark, Ground",True
chi-yu,1004,Uber,Beads of Ruin,"Dark, Fire",True
roaring-moon,1005,Uber,Protosynthesis,"Dragon, Dark",True
iron-valiant,1006,OU,Quark Drive,"Fairy, Fighting",True
koraidon,1007,Uber,Orichalcum Pulse,"Fighting, Dragon",True
miraidon,1008,AG,Hadron Engine,"Electric, Dragon",True
walking-wake,1009,OU,Protosynthesis,"Water, Dragon",True
electrode,101,ZU,"Soundproof, Static, Aftermath",Electric,True
electrode-hisui,101,ZUBL,"Soundproof, Static, Aftermath","Electric, Grass",True
iron-leaves,1010,RUBL,Quark Drive,"Grass, Psychic",True
dipplin,1011,NFE,"Supersweet Syrup, Gluttony, Sticky Hold","Grass, Dragon",False
poltchageist,1012,LC,"Hospitality, Heatproof","Grass, Ghost",False
sinistcha,1013,UU,"Hospitality, Heatproof","Grass, Ghost",True
okidogi,1014,UUBL,"Toxic Chain, Guard Dog","Poison, Fighting",True
munkidori,1015,NU,"Toxic Chain, Frisk","Poison, Psychic",True
fezandipiti,1016,UU,"Toxic Chain, Technician","Poison, Fairy",True
ogerpon,1017,OU,Defiant,Grass,True
ogerpon-cornerstone-mask,1017,UUBL,Sturdy,"Grass, Rock",True
ogerpon-hearthflame-mask,1017,Uber,Mold Breaker,"Grass, Fire",True
ogerpon-wellspring-mask,1017,OU,Water Absorb,"Grass, Water",True
archaludon,1018,Uber,"Stamina, Sturdy, Stalwart","Steel, Dragon",True
hydrapple,1019,UU,"Supersweet Syrup, Regenerator, Sticky Hold","Grass, Dragon",True
exeggcute,102,LC,"Chlorophyll, Harvest","Grass, Psychic",False
gouging-fire,1020,Uber,Protosynthesis,"Fire, Dragon",True
raging-bolt,1021,OU,Protosynthesis,"Electric, Dragon",True
iron-boulder,1022,UUBL,Quark Drive,"Rock, Psychic",True
iron-crown,1023,OU,Quark Drive,"Steel, Psychic",True
terapagos,1024,Uber,Tera Shift,Normal,True
